id,product_name,product_levels,plan_type,product_price,product_overview,product_description,product_brochure,application_information,age_from,age_to,height_feet_from,height_feet_to,height_inches_from,height_inches_to,weight_from,weight_to,pre_existing_conditions,enrollment_fee,monthly_payment,co_pays,specialist_co_pay,coinsurance,deductible_amount,maximum_benefits,maximum_out_of_pocket,is_active,created_at,modified_at,category_name,company_name,country_name,states
included on the call. Any discrepancies between the recording and the PDF will
need to be verified (and possibly amended for) prior to issue of the policy. <br>

<br><b>Insured
must be the one to answer all Personal History questions on the recording.
These questions MUST be read exactly as they appear on the application. </b><br>

<br>If there
is a separate Owner and or Payer on the policy, they MUST be on the recording
as well to answer the appropriate disclosures. The Owner must verbally sign the
application as well and the Payer must respond to NACHA disclosure. <br>

<br>The PDF
you create will be included in the policy that the client receives, so please be
mindful of proper spelling, capitalization, formatting etc.

<br><span><br><b><u>You CANNOT
refer to this product as an Accidental Death Benefit policy- must refer to it
as a Term Life Insurance policy with an ADB Rider.</u></b> When referencing amount applied
for- must reference Rider amount since this policy has a $1,000 base face
amount.</span>",,app_fname=required&app_mname=not_required&app_lname=required&app_marital_status=required&app_gender=required&app_height=required&app_weight=required&app_primary_email=required&app_zip=required&app_how_to_long=required&app_phone_number=required&app_email=required&app_soc_sec_number=required&app_dob=required&app_birth_state=required&app_us_citizen=required&app_employed=required&app_employer=required&app_occupation=required&app_annual_salary=required&app_des_of_job_duties=required&app_driver_license=required,20,59,4,6,0,11,74,421,no,0,40,,,0,,,,Published,2016-04-28 10:27:16,2016-05-20 08:51:04,Life,Americo,United States Of America,"Illinois,Georgia,Delaware,Colorado,California,Alabama,Arizona,District Of Columbia,Wyoming,Wisconsin,Louisiana,Michigan,West Virginia,Virginia,Texas,Tennessee,South Carolina,Ohio,North Carolina,New Mexico,Kentucky,Maine,Iowa,Indiana,Minnesota,Missouri"
16,HMS plus ADB,"$300,000",single,55,"<h1><b>HMS plus ADB ($300,000)</b></h1><b><br></b><span>HMS Plus with Accidental Benefit Rider is term life insurance with a
$1,000 ‘all cause’ death benefit and a built-in Accidental Death Benefit Rider.<br><br></span><span><i><b><u>This
product will not be allowed in the following states: Kansas, Mississippi, New
York, Pennsylvania, and Vermont.</u></b></i>&nbsp;</span>","<h1><b>HMS plus ADB</b></h1><b><br></b>HMS Plus with Accidental Benefit Rider is term life insurance with a $1,000 ‘all cause’ death benefit and a built-in Accidental Death Benefit Rider.Accidental
Death Benefit Coverage is available in the amount of $100,000, $200,000,
$300,000 or $400,000. The sign state of a Telesales application is the state in
which the owner/policyholder resides permanently.&nbsp; Permanent residency cannot be determined by
the owner/policyholder’s vacation home or other temporary residence. The
state-specific application form used must match the sign state.

<br><br>This
product will not be allowed in the following states: Kansas, Mississippi, New
York, Pennsylvania, and Vermont. <br>

<i><br>Please note: We do not allow any
policy to be issued involving a New York resident (in either the Insured or
Owner role).</i>

<br><h3><b><br></b><b>HMS w/ADB Build Chart</b>
&nbsp;</h3><b><div><u>Height</u> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<u>Weight Range</u> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<u>Height</u> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<u>Weight Range</u></div><div>4'8"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 74-211 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;5'8"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;109-312 lbs</div><div>4'9"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 77-219 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;5'9"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;112-321 lbs</div><div>4'10"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 79-227 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;5'10"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;115-331 lbs</div><div>4'11"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 82-235 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;5'11"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;119-340 lbs</div><div>5' &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; &nbsp; &nbsp;85-243 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;6' &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; &nbsp;122-350 lbs</div><div>5'1"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 88-251 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;6'1"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 126-360 lbs</div><div>5'2"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 91-259 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;6'2"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 129-369 lbs</div><div>5'3"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 94-268 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;6'3"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 133-380 lbs</div><div>5'4"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 97-276 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;6'4"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 136-390 lbs</div><div>5'5"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;100-285 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 6'5"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 140-400 lbs</div><div>5'6"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;103-294 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 6'6"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 143-411 lbs</div><div>5'7"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;106-303 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 6'7"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 147-421 lbs</div><br>States where additional disclosures
are needed for existing insurance (25 TOTAL) If has an existing insurance
policy, sales in these states are not allowed until further notice. </b>


 
  
  Alaska,
  
  
  Arizona,
  
  
  Colorado,
  
  
  Connecticut,
  
  
  Hawaii,
  
 
 
  
  Iowa,
  
  
  Kentucky,
  
  
  Louisiana,
  
  
  Maryland,
  
  
  Maine,
  
 
 
  
  Montana,
  
  
  North Carolina,
  
  
  Nebraska,
  
  
  New Hampshire,
  
  
  New Jersey,
  
 
 
  
  New Mexico,
  
  
  Ohio,
  
  
  Oregon,
  
  
  Rhode Island,
  
  
  South Carolina,
  
 
 
  
  South Dakota,
  
  
  Virginia,
  
  
  Wisconsin,
  
  
  West Virginia, &amp;
  
  
  Texas.
  
 


&nbsp;

<br><span><br>Replacements
of any kind will not be allowed with the TeleSales application process.&nbsp; It is considered a replacement any time the
Insured is considering canceling or discontinuing premium payments on an
existing policy within the next 13 months, or, if they have
canceled/discontinued paying premiums on a policy within the last 4 months. <br></span>

The voice
recording that is submitted to Americo will be the information that makes up
the legal contract. Therefore, please keep in mind that all information
pertaining to the contract for life insurance needs to be clearly stated and
included on the call. Any discrepancies between the recording and the PDF will
need to be verified (and possibly amended for) prior to issue of the policy. <br>

<br><b>Insured
must be the one to answer all Personal History questions on the recording.
These questions MUST be read exactly as they appear on the application. </b><br>

<br>If there
is a separate Owner and or Payer on the policy, they MUST be on the recording
as well to answer the appropriate disclosures. The Owner must verbally sign the
application as well and the Payer must respond to NACHA disclosure. <br>

<br>The PDF
you create will be included in the policy that the client receives, so please be
mindful of proper spelling, capitalization, formatting etc.

<br><span><br><b><u>You CANNOT
refer to this product as an Accidental Death Benefit policy- must refer to it
as a Term Life Insurance policy with an ADB Rider.</u></b> When referencing amount applied
for- must reference Rider amount since this policy has a $1,000 base face
amount.</span>",,app_fname=required&app_mname=not_required&app_lname=required&app_marital_status=required&app_gender=required&app_height=required&app_weight=required&app_primary_email=required&app_zip=required&app_how_to_long=required&app_phone_number=required&app_email=required&app_soc_sec_number=required&app_dob=required&app_birth_state=required&app_us_citizen=required&app_employed=required&app_employer=required&app_occupation=required&app_annual_salary=required&app_des_of_job_duties=required&app_driver_license=required,20,59,4,6,0,11,74,421,no,0,55,,,0,,,,Published,2016-04-28 10:29:45,2016-05-20 08:52:47,Life,Americo,United States Of America,"Delaware,Arkansas,District Of Columbia,Arizona,California,Colorado,Georgia,Michigan,Alabama,Wyoming,Wisconsin,West Virginia,New Mexico,New Jersey,Missouri,Mississippi,Minnesota,Maine,Kentucky,Iowa,Indiana,North Carolina,Ohio,Illinois,Virginia,Texas,Tennessee,South Carolina"
17,HMS plus ADB,"$400,000",single,70,"<h1><b>HMS plus ADB ($400,000)</b></h1><b><br></b><span>HMS Plus with Accidental Benefit Rider is term life insurance with a
$1,000 ‘all cause’ death benefit and a built-in Accidental Death Benefit Rider.<br><br></span><span><i><b><u>This
product will not be allowed in the following states: Kansas, Mississippi, New
York, Pennsylvania, and Vermont.</u></b></i>&nbsp;</span>","<h1><b>HMS plus ADB</b></h1><b><br></b>HMS Plus with Accidental Benefit Rider is term life insurance with a $1,000 ‘all cause’ death benefit and a built-in Accidental Death Benefit Rider.Accidental
Death Benefit Coverage is available in the amount of $100,000, $200,000,
$300,000 or $400,000. The sign state of a Telesales application is the state in
which the owner/policyholder resides permanently.&nbsp; Permanent residency cannot be determined by
the owner/policyholder’s vacation home or other temporary residence. The
state-specific application form used must match the sign state.

<br><br>This
product will not be allowed in the following states: Kansas, Mississippi, New
York, Pennsylvania, and Vermont. <br>

<i><br>Please note: We do not allow any
policy to be issued involving a New York resident (in either the Insured or
Owner role).</i>

<br><h3><b><br></b><b>HMS w/ADB Build Chart</b>
&nbsp;</h3><b><div><u>Height</u> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<u>Weight Range</u> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<u>Height</u> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<u>Weight Range</u></div><div>4'8"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 74-211 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;5'8"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;109-312 lbs</div><div>4'9"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 77-219 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;5'9"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;112-321 lbs</div><div>4'10"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 79-227 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;5'10"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;115-331 lbs</div><div>4'11"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 82-235 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;5'11"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;119-340 lbs</div><div>5' &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; &nbsp; &nbsp;85-243 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;6' &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp; &nbsp;122-350 lbs</div><div>5'1"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 88-251 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;&nbsp;6'1"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 126-360 lbs</div><div>5'2"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 91-259 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;6'2"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 129-369 lbs</div><div>5'3"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 94-268 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;6'3"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 133-380 lbs</div><div>5'4"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 97-276 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;6'4"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 136-390 lbs</div><div>5'5"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;100-285 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 6'5"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 140-400 lbs</div><div>5'6"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;103-294 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 6'6"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 143-411 lbs</div><div>5'7"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;106-303 lbs &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 6'7"" &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 147-421 lbs</div><br>States where additional disclosures
are needed for existing insurance (25 TOTAL) If has an existing insurance
policy, sales in these states are not allowed until further notice. </b>


 
  
  Alaska,
  
  
  Arizona,
  
  
  Colorado,
  
  
  Connecticut,
  
  
  Hawaii,
  
 
 
  
  Iowa,
  
  
  Kentucky,
  
  
  Louisiana,
  
  
  Maryland,
  
  
  Maine,
  
 
 
  
  Montana,
  
  
  North Carolina,
  
  
  Nebraska,
  
  
  New Hampshire,
  
  
  New Jersey,
  
 
 
  
  New Mexico,
  
  
  Ohio,
  
  
  Oregon,
  
  
  Rhode Island,
  
  
  South Carolina,
  
 
 
  
  South Dakota,
  
  
  Virginia,
  
  
  Wisconsin,
  
  
  West Virginia, &amp;
  
  
  Texas.
  
 


&nbsp;

<br><span><br>Replacements
of any kind will not be allowed with the TeleSales application process.&nbsp; It is considered a replacement any time the
Insured is considering canceling or discontinuing premium payments on an
existing policy within the next 13 months, or, if they have
canceled/discontinued paying premiums on a policy within the last 4 months. <br></span>

The voice
recording that is submitted to Americo will be the information that makes up
the legal contract. Therefore, please keep in mind that all information
pertaining to the contract for life insurance needs to be clearly stated and
included on the call. Any discrepancies between the recording and the PDF will
need to be verified (and possibly amended for) prior to issue of the policy. <br>

<br><b>Insured
must be the one to answer all Personal History questions on the recording.
These questions MUST be read exactly as they appear on the application. </b><br>

<br>If there
is a separate Owner and or Payer on the policy, they MUST be on the recording
as well to answer the appropriate disclosures. The Owner must verbally sign the
application as well and the Payer must respond to NACHA disclosure. <br>

<br>The PDF
you create will be included in the policy that the client receives, so please be
mindful of proper spelling, capitalization, formatting etc.

<br><span><br><b><u>You CANNOT
refer to this product as an Accidental Death Benefit policy- must refer to it
as a Term Life Insurance policy with an ADB Rider.</u></b> When referencing amount applied
for- must reference Rider amount since this policy has a $1,000 base face
amount.</span>",,app_fname=required&app_mname=not_required&app_lname=required&app_marital_status=required&app_gender=required&app_height=required&app_weight=required&app_primary_email=required&app_zip=required&app_how_to_long=required&app_phone_number=required&app_email=required&app_soc_sec_number=required&app_dob=required&app_birth_state=required&app_us_citizen=required&app_employed=required&app_employer=required&app_occupation=required&app_annual_salary=required&app_des_of_job_duties=required&app_driver_license=required,20,59,4,6,0,11,74,421,no,0,70,,,0,,,,Published,2016-04-28 10:33:41,2016-05-20 08:53:44,Life,Americo,United States Of America,"Arizona,Illinois,Maine,Georgia,Colorado,Arkansas,California,Alabama,Ohio,District Of Columbia,Indiana,Iowa,Kentucky,Michigan,Minnesota,Mississippi,Missouri,New Jersey,New Mexico,North Carolina,Wisconsin,Wyoming,West Virginia,Virginia,Texas,Tennessee,South Carolina"
18,NCE Rx Premier,$25 Enrollment,single,19.95,"<h1><b></b><span>NCE Rx Card Benefits<br></span></h1><br>NCE&nbsp;is proud to provide you with the&nbsp;NCE&nbsp;Prescription Drug Savings Program<div><div><div><span>The NCE Rx Discount Pharmacy Card:<ul><li>Access to thousands of Brand Drugs, Generic Drugs and Over-the-Counter Medications<br><br></li><li>No Deductibles, No Annual Maximums, No Exclusions, No Pre-Existing Conditions<br><br></li><li><u></u>31-Day Supplies on most prescriptions<br><br></li><li>Ability to purchase a 90-day supply of maintenance medications at retail locations<u></u><br><br></li><li>These benefits are discounts and not insurance</li></ul></span></div></div></div>","<h1>NCE Rx Card Benefits</h1>NCE&nbsp;is proud to provide you with the&nbsp;NCE&nbsp;Prescription Drug Savings Program<div><div><div><span><span><span><br><b>The NCE Rx Discount Pharmacy Card:</b></span><ul><li>Access to thousands of Brand Drugs, Generic Drugs and Over-the-Counter Medications<br><br></li><li>No Deductibles, No Annual Maximums, No Exclusions, No Pre-Existing Conditions<br><br></li><li><u></u>31-Day Supplies on most prescriptions<br><br></li><li>Ability to purchase a 90-day supply of maintenance medications at retail locations<u></u><br><br></li><li>These benefits are discounts and not insurance<u></u><u></u></li></ul></span><span><span><b><br>The NCE Rx Card Pharmacy Network:</b><u></u><u></u></span><b>&nbsp;<br></b><br><span>The NCE uses a nationwide network with over 44,000 national chain stores (i.e. Wal-Mart™, Kmart™, Target™, Duane Reade™, CVS™, etc.) and independent pharmacies.&nbsp;<span>To view an extensive listing of prescription drugs covered under your prescription discount drug card, your cost for these drugs, local providers who will provide these discounts for the covered drugs,&nbsp;<a href=""https://easychoicebrokers.com/rx_walkin_price_search.php"" target=""_blank"" rel="""">click here</a>.</span><u></u><u></u></span><br><span><br><br><b>Mail Order:</b><u></u><u></u></span>&nbsp;<br></span></span><br><span><span>Save even more with our mail order pharmacy services on both Generic and Brand Name drugs.<u></u><u></u></span><ul><li><u></u>Generic: Up to 30%-80% Savings.<br><br></li><li>Brand Name: Up to 30%-80% Savings.<u></u><u></u></li></ul><b>&nbsp;<br>Access to Web Program and Tools:</b><ul><li>Pharmacy Locator to help you quickly locate participating pharmacies in your area<br><br></li><li>Medication Pricing Tools and Generic Alternative Tools<u></u><br><br></li><li>Access to Frequently Asked Questions<u></u><br><br></li><li>The ability to Download Additional Membership Cards<u></u><u></u></li></ul><span><b><br>Clinical Team</b>:&nbsp;Members can speak directly with trained clinical professionals who can help identify effective and less costly prescription alternatives and work with your physicians and pharmacists to select these alternatives.<br><u></u><u></u></span><br><span><b>*Disclosures:</b>&nbsp;These benefits are discounts and not insurance.<u></u><u></u></span>&nbsp;<br><span><br><b>The NCE Rx Card Prescription Drug Savings Program is NOT insurance.</b>&nbsp;It entitles you to a discount on prescription medications at time of purchase at a participating pharmacy. You will still be responsible for paying the discounted cost for your prescription. The amount of the discount may also vary by participating pharmacy.</span></span></div></div></div>",,app_fname=required&app_mname=not_required&app_lname=required&app_marital_status=required&app_gender=required&app_height=not_required&app_weight=not_required&app_primary_email=required&app_zip=required&app_how_to_long=not_required&app_phone_number=required&app_email=required&app_soc_sec_number=required&app_dob=required&app_birth_state=not_required&app_us_citizen=required&app_employed=not_required&app_employer=not_required&app_occupation=not_required&app_annual_salary=not_required&app_des_of_job_duties=not_required&app_driver_license=not_required,0,99,1,9,0,11,0,999,yes,25,19.95,,,0,,,,Published,2016-04-28 11:18:22,2016-05-20 08:43:50,RX,NCE,United States Of America,"Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Hawaii,Georgia,Florida,Delaware,Connecticut,California,Alabama,Arkansas,Arizona,Louisiana,Maine,District Of Columbia,Pennsylvania,Rhode Island,South Carolina,Colorado,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Alaska,Oregon,Oklahoma,Ohio,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,North Dakota,North Carolina,New York,New Mexico,New Jersey,New Hampshire"
